,HP,Attack,Defense,Sp.Atk,Sp.Def,Speed,Height.m,Weight.kg 
Abomasnow,High,92,75,92,85,60,2.2,135.5
Abra,Low,20,15,105,55,90,0.9,19.5
Absol,Low,130,60,75,60,75,1.2,47
Accelgor,High,70,40,100,60,145,0.8,25.3
Aegislash,Low,50,150,50,150,60,1.7,53
Aerodactyl,High,105,65,60,75,130,1.8,59
Aggron,High,110,180,60,60,50,2.1,360
Aipom,Low,70,55,40,55,85,0.8,11.5
Alakazam,Low,50,45,135,95,120,1.5,48
Alomomola,High,75,80,40,45,65,1.2,31.6
Altaria,High,70,90,70,105,80,1.1,20.6
Amaura,High,59,50,67,63,46,1.3,25.2
Ambipom,High,100,66,60,66,115,1.2,20.3
Amoonguss,High,85,70,85,80,30,0.6,10.5
Ampharos,High,75,85,115,90,55,1.4,61.5
Anorith,Low,95,50,40,50,75,0.7,12.5
Arbok,Low,85,69,65,79,80,3.5,65
Arcanine,High,110,80,100,80,95,1.9,155
Arceus,High,120,120,120,120,120,3.2,320
Archen,Low,112,45,74,45,70,0.5,9.5
Archeops,High,140,65,112,65,110,1.4,32
Ariados,High,90,70,60,60,40,1.1,33.5
Armaldo,High,125,100,70,80,45,1.5,68.2
Aromatisse,High,72,72,99,89,29,0.8,15.5
Aron,Low,70,100,40,40,30,0.4,60
Articuno,High,85,100,95,125,85,1.7,55.4
Audino,High,60,86,60,86,50,1.1,31
Aurorus,High,77,72,99,92,58,2.7,225
Avalugg,High,117,184,44,46,28,2,505
Axew,Low,87,60,30,40,57,0.6,18
Azelf,High,125,70,125,70,115,0.3,0.3
Azumarill,High,50,80,60,80,50,0.8,28.5
Azurill,Low,20,40,20,40,20,0.2,2
Bagon,Low,75,60,40,30,50,0.6,42.1
Baltoy,Low,40,55,40,70,55,0.5,21.5
Banette,Low,115,65,83,63,65,1.1,12.5
Barbaracle,High,105,115,54,86,68,1.3,96
Barboach,Low,48,43,46,41,60,0.4,1.9
Basculin,High,92,65,80,55,98,1,18
Bastiodon,Low,52,168,47,138,30,1.3,149.5
Bayleef,Low,62,80,63,80,60,1.2,15.8
Beartic,High,110,80,70,80,50,2.6,260
Beautifly,Low,70,50,100,50,65,1,28.4
Beedrill,Low,90,40,45,80,75,1,29.5
Beheeyem,High,75,75,125,95,40,1,34.5
Beldum,Low,55,80,35,60,30,0.6,95.2
Bellossom,High,80,95,90,100,50,0.4,5.8
Bellsprout,Low,75,35,70,30,40,0.7,4
Bergmite,Low,69,85,32,35,28,1,99.5
Bibarel,High,85,60,55,60,71,1,31.5
Bidoof,Low,45,40,35,40,31,0.5,20
Binacle,Low,52,67,39,56,50,0.5,31
Bisharp,Low,125,100,60,70,70,1.6,70
Blastoise,High,83,100,85,105,78,1.6,85.5
Blaziken,High,120,70,110,70,80,1.9,52
Blissey,High,10,10,75,135,55,1.5,46.8
Blitzle,Low,60,32,50,32,76,0.8,29.8
Boldore,High,105,105,50,40,20,0.9,102
Bonsly,Low,80,95,10,45,10,0.5,15
Bouffalant,High,110,95,40,95,55,1.6,94.6
Braixen,Low,59,58,90,70,73,1,14.5
Braviary,High,123,75,57,75,80,1.5,41
Breloom,Low,130,80,60,60,70,1.2,39.2
Bronzong,Low,89,116,79,116,33,1.3,187
Bronzor,Low,24,86,24,86,23,0.5,60.5
Budew,Low,30,35,50,70,55,0.2,1.2
Buizel,Low,65,35,60,30,85,0.7,29.5
Bulbasaur,Low,49,49,65,65,45,0.7,6.9
Buneary,Low,66,44,44,56,85,0.4,5.5
Bunnelby,Low,36,38,32,36,57,0.4,5
Burmy,Low,29,45,29,45,36,0.2,3.4
Butterfree,Low,45,50,90,80,70,1.1,32
Cacnea,Low,85,40,85,40,35,0.4,51.3
Cacturne,High,115,60,115,60,55,1.3,77.4
Camerupt,High,100,70,105,75,40,1.9,220
Carbink,Low,50,150,50,150,50,0.3,5.7
Carnivine,High,100,72,90,72,46,1.4,27
Carracosta,High,108,133,83,65,32,1.2,81
Carvanha,Low,90,20,65,20,65,0.8,20.8
Cascoon,Low,35,55,25,25,15,0.7,11.5
Castform,High,70,70,70,70,70,0.3,0.8
Caterpie,Low,30,35,20,20,45,0.3,2.9
Celebi,High,100,100,100,100,100,0.6,5
Chandelure,Low,55,90,145,90,80,1,34.3
Chansey,High,5,5,35,105,50,1.1,34.6
Charizard,High,84,78,109,85,100,1.7,90.5
Charmander,Low,52,43,60,50,65,0.6,8.5
Charmeleon,Low,64,58,80,65,80,1.1,19
Chatot,High,65,45,92,42,91,0.5,1.9
Cherrim,High,60,70,87,78,85,0.5,9.3
Cherubi,Low,35,45,62,53,35,0.4,3.3
Chesnaught,High,107,122,74,75,64,1.6,90
Chespin,Low,61,65,48,45,38,0.4,9
Chikorita,Low,49,65,49,65,45,0.9,6.4
Chimchar,Low,58,44,58,44,61,0.5,6.2
Chimecho,Low,50,70,95,80,65,0.6,1
Chinchou,High,38,38,56,56,67,0.5,12
Chingling,Low,30,50,65,50,45,0.2,0.6
Cinccino,High,95,60,65,60,115,0.5,7.5
Clamperl,Low,64,85,74,55,32,0.4,52.5
Clauncher,Low,53,62,58,63,44,0.5,8.3
Clawitzer,High,73,88,120,89,59,1.3,35.3
Claydol,Low,70,105,70,120,75,1.5,108
Clefable,High,70,73,95,90,60,1.3,40
Clefairy,High,45,48,60,65,35,0.6,7.5
Cleffa,Low,25,28,45,55,15,0.3,3
Cloyster,Low,95,180,85,45,70,1.5,132.5
Cobalion,High,90,129,90,72,108,2.1,250
Cofagrigus,Low,50,145,95,105,30,1.7,76.5
Combee,Low,30,42,30,42,70,0.3,5.5
Combusken,Low,85,60,85,60,55,0.9,19.5
Conkeldurr,High,140,95,55,65,45,1.4,87
Corphish,Low,80,65,50,35,35,0.6,11.5
Corsola,Low,55,85,65,85,35,0.6,5
Cottonee,Low,27,60,37,50,66,0.3,0.6
Cradily,High,81,97,81,107,43,1.5,60.4
Cranidos,Low,125,40,30,30,58,0.9,31.5
Crawdaunt,Low,120,85,90,55,55,1.1,32.8
Cresselia,High,70,120,75,130,85,1.5,85.6
Croagunk,Low,61,40,61,40,50,0.7,23
Crobat,High,90,80,70,80,130,1.8,75
Croconaw,Low,80,80,59,63,58,1.1,25
Crustle,High,95,125,65,75,45,1.4,200
Cryogonal,High,50,30,95,135,105,1.1,148
Cubchoo,Low,70,40,60,40,40,0.5,8.5
Cubone,Low,50,95,40,50,35,0.4,6.5
Cyndaquil,Low,52,43,60,50,65,0.5,7.9
Darkrai,High,90,90,135,90,125,1.5,50.5
Darmanitan,High,140,55,30,55,95,1.3,92.9
Darumaka,High,90,45,15,45,50,0.6,37.5
Dedenne,Low,58,57,81,67,101,0.2,2.2
Deerling,Low,60,50,40,50,75,0.6,19.5
Deino,Low,65,50,45,50,38,0.8,17.3
Delcatty,High,65,65,55,55,70,1.1,32.6
Delibird,Low,55,45,65,45,75,0.9,16
Delphox,High,69,72,114,100,104,1.5,39
Deoxys,Low,150,50,150,50,150,1.7,60.8
Dewgong,High,70,80,70,95,70,1.7,120
Dewott,High,75,60,83,60,60,0.8,24.5
Dialga,High,120,120,150,100,90,5.4,683
Diancie,Low,100,150,100,150,50,0.7,8.8
Diggersby,High,56,77,50,77,78,1,42.4
Diglett,Low,55,25,35,45,95,0.2,0.8
Ditto,Low,48,48,48,48,48,0.3,4
Dodrio,Low,110,70,60,60,100,1.8,85.2
Doduo,Low,85,45,35,35,75,1.4,39.2
Donphan,High,120,120,60,60,50,1.1,120
Doublade,Low,110,150,45,49,35,0.8,4.5
Dragalge,Low,75,90,97,123,44,1.8,81.5
Dragonair,Low,84,65,70,70,70,4,16.5
Dragonite,High,134,95,100,100,80,2.2,210
Drapion,High,90,110,60,75,95,1.3,61.5
Dratini,Low,64,45,50,50,50,1.8,3.3
Drifblim,High,80,44,90,54,80,1.2,15
Drifloon,High,50,34,60,44,70,0.4,1.2
Drilbur,Low,85,40,30,45,68,0.3,8.5
Drowzee,Low,48,45,43,90,42,1,32.4
Druddigon,High,120,90,60,90,48,1.6,139
Ducklett,Low,44,50,44,50,55,0.5,5.5
Dugtrio,Low,80,50,50,70,120,0.7,33.3
Dunsparce,High,70,70,65,65,45,1.5,14
Duosion,Low,40,50,125,60,30,0.6,8
Durant,Low,109,112,48,48,109,0.3,33
Dusclops,Low,70,130,60,130,25,1.6,30.6
Dusknoir,Low,100,135,65,135,45,2.2,106.6
Duskull,Low,40,90,30,90,25,0.8,15
Dustox,Low,50,70,50,90,65,1.2,31.6
Dwebble,Low,65,85,35,35,55,0.3,14.5
Eelektrik,Low,85,70,75,70,40,1.2,22
Eelektross,High,115,80,105,80,50,2.1,80.5
Eevee,Low,55,50,45,65,55,0.3,6.5
Ekans,Low,60,44,40,54,55,2,6.9
Electabuzz,Low,83,57,95,85,105,1.1,30
Electivire,High,123,67,95,85,95,1.8,138.6
Electrike,Low,45,40,65,40,65,0.6,15.2
Electrode,Low,50,70,80,80,140,1.2,66.6
Elekid,Low,63,37,65,55,95,0.6,23.5
Elgyem,Low,55,55,85,55,30,0.5,9
Emboar,High,123,65,100,65,65,1.6,150
Emolga,Low,75,60,75,60,103,0.4,5
Empoleon,High,86,88,111,101,60,1.7,84.5
Entei,High,115,85,90,75,100,2.1,198
Escavalier,High,135,105,60,105,20,1,33
Espeon,Low,65,60,130,95,110,0.9,26.5
Espurr,Low,48,54,63,60,68,0.3,3.5
Excadrill,High,135,60,50,65,88,0.7,40.4
Exeggcute,Low,40,80,60,45,40,0.4,25
Exeggutor,High,95,85,125,65,55,2,120
Exploud,High,91,63,91,73,68,1.5,84
Farfetch'd,Low,65,55,58,62,60,0.8,15
Fearow,Low,90,65,61,61,100,1.2,38
Feebas,Low,15,20,10,55,80,0.6,7.4
